elapsed_s,stage,epoch,step,split,loss,ppl,lr,grad_norm,tokens_per_sec,gpu_mem_gb
42.1,stage1_scratch,0,0,train,1.7175,,0.0002999999999999999,0.0,0,17.9
42.1,stage1_scratch,0,0,val,1.7012,5.48,,,,
52.2,stage1_scratch,0,1,train,1.7683,,0.00023249999999999996,3.433,9120,44.8
52.2,stage1_scratch,0,1,val,1.3797,3.97,,,,
62.5,stage1_scratch,1,2,train,1.4017,,9.750000000000001e-05,2.17,5599,50.4
62.5,stage1_scratch,1,2,val,1.1789,3.25,,,,
75.3,stage1_scratch,2,3,train,1.257,,2.9999999999999997e-05,0.768,4461,50.4
75.3,stage1_scratch,2,3,val,1.137,3.12,,,,
78.4,stage1_scratch,2,3,train,nan,,2.9999999999999997e-05,0.768,18557,50.4
78.4,stage1_scratch,2,3,val,1.137,3.12,,,,
94.6,stage2_self_instruct,0,0,train,1.9507,,4.9999999999999996e-05,0.0,0,50.4
94.6,stage2_self_instruct,0,0,val,1.8714,6.5,,,,
260.0,stage2_self_instruct,0,20,train,1.4363,,0.00029687452289754604,0.184,7526,50.4
260.0,stage2_self_instruct,0,20,val,1.2664,3.55,,,,
435.2,stage2_self_instruct,0,40,train,1.2192,,0.00028191342951089924,0.169,6547,50.4
435.2,stage2_self_instruct,0,40,val,1.1823,3.26,,,,
609.5,stage2_self_instruct,0,60,train,1.1511,,0.0002559489118922852,0.144,6579,50.4
609.5,stage2_self_instruct,0,60,val,1.1401,3.13,,,,
781.2,stage2_self_instruct,0,80,train,1.1543,,0.00022142464655971572,0.174,6680,50.4
781.2,stage2_self_instruct,0,80,val,1.1183,3.06,,,,
955.2,stage2_self_instruct,0,100,train,1.1318,,0.00018158991923973637,0.145,6598,50.4
955.2,stage2_self_instruct,0,100,val,1.096,2.99,,,,
1133.7,stage2_self_instruct,1,120,train,1.0104,,0.00014019381509476297,0.151,6416,50.4
1133.7,stage2_self_instruct,1,120,val,1.0899,2.97,,,,
1304.5,stage2_self_instruct,1,140,train,0.9633,,0.00010113236982713865,0.146,6725,50.4
1304.5,stage2_self_instruct,1,140,val,1.0804,2.95,,,,
1478.4,stage2_self_instruct,1,160,train,0.941,,6.808189038630033e-05,0.141,6590,50.4
1478.4,stage2_self_instruct,1,160,val,1.0674,2.91,,,,
1652.0,stage2_self_instruct,1,180,train,0.9366,,4.4152955667066594e-05,0.139,6601,50.4
1652.0,stage2_self_instruct,1,180,val,1.0647,2.9,,,,
1825.6,stage2_self_instruct,1,200,train,0.9655,,3.159766126902998e-05,0.139,6605,50.4
1825.6,stage2_self_instruct,1,200,val,1.0595,2.88,,,,
1920.4,stage2_self_instruct,1,210,train,0.978,,2.9999999999999997e-05,0.131,6075,50.4
1920.4,stage2_self_instruct,1,210,val,1.0573,2.88,,,,
1958.2,stage3_tulu,0,0,train,1.8452,,1.1904761904761904e-06,0.0,0,50.4
1958.2,stage3_tulu,0,0,val,1.8699,6.49,,,,
3598.6,stage3_tulu,0,200,train,1.2667,,0.00023928571428571426,0.156,7129,50.4
3598.6,stage3_tulu,0,200,val,1.0979,3.0,,,,
5228.9,stage3_tulu,0,400,train,1.055,,0.0002997818698249314,0.144,7033,50.4
5228.9,stage3_tulu,0,400,val,1.0171,2.77,,,,
6870.3,stage3_tulu,0,600,train,1.0127,,0.0002987954609008953,0.105,6986,50.4
6870.3,stage3_tulu,0,600,val,0.9781,2.66,,,,
8507.9,stage3_tulu,0,800,train,0.9791,,0.00029701965899564704,0.088,7004,50.4
8507.9,stage3_tulu,0,800,val,0.951,2.59,,,,
10143.4,stage3_tulu,0,1000,train,0.9437,,0.0002944649413372675,0.107,7012,50.4
10143.4,stage3_tulu,0,1000,val,0.9357,2.55,,,,
11778.4,stage3_tulu,0,1200,train,0.9282,,0.0002911463807553946,0.122,7016,50.4
11778.4,stage3_tulu,0,1200,val,0.9187,2.51,,,,
13421.8,stage3_tulu,0,1400,train,0.9296,,0.0002870835567515557,0.079,6978,50.4
13421.8,stage3_tulu,0,1400,val,0.906,2.47,,,,
15074.8,stage3_tulu,0,1600,train,0.9021,,0.00028230043998014333,0.099,6941,50.4
15074.8,stage3_tulu,0,1600,val,0.9015,2.46,,,,
16711.9,stage3_tulu,0,1800,train,0.8904,,0.00027682525082159664,0.079,7002,50.4
16711.9,stage3_tulu,0,1800,val,0.8872,2.43,,,,
18325.1,stage3_tulu,0,2000,train,0.8758,,0.0002706902928822074,0.073,7108,50.4
18325.1,stage3_tulu,0,2000,val,0.8775,2.4,,,,
19950.8,stage3_tulu,0,2200,train,0.8892,,0.00026393176240290027,0.084,7054,50.4
19950.8,stage3_tulu,0,2200,val,0.8695,2.39,,,,
21570.6,stage3_tulu,0,2400,train,0.8608,,0.00025658953470147547,0.094,7081,50.4
21570.6,stage3_tulu,0,2400,val,0.8622,2.37,,,,
23193.8,stage3_tulu,0,2600,train,0.85,,0.0002487069289083053,0.072,7065,50.4
23193.8,stage3_tulu,0,2600,val,0.8558,2.35,,,,
24809.5,stage3_tulu,0,2800,train,0.8571,,0.00024033045238354157,0.076,7097,50.4
24809.5,stage3_tulu,0,2800,val,0.8503,2.34,,,,
26428.4,stage3_tulu,0,3000,train,0.8376,,0.0002315095263237734,0.105,7084,50.4
26428.4,stage3_tulu,0,3000,val,0.8444,2.33,,,,
28057.7,stage3_tulu,0,3200,train,0.8777,,0.0002222961941770557,0.095,7042,50.4
28057.7,stage3_tulu,0,3200,val,0.8402,2.32,,,,
29682.1,stage3_tulu,0,3400,train,0.8444,,0.000212744814586658,0.078,7060,50.4
29682.1,stage3_tulu,0,3400,val,0.8346,2.3,,,,
31311.0,stage3_tulu,0,3600,train,0.8289,,0.00020291174067516604,0.076,7039,50.4
31311.0,stage3_tulu,0,3600,val,0.8302,2.29,,,,
32932.2,stage3_tulu,0,3800,train,0.8464,,0.0001928549875611585,0.08,7074,50.4
32932.2,stage3_tulu,0,3800,val,0.8269,2.29,,,,
34556.5,stage3_tulu,0,4000,train,0.8184,,0.00018263389007011106,0.094,7062,50.4
34556.5,stage3_tulu,0,4000,val,0.8227,2.28,,,,
36189.5,stage3_tulu,0,4200,train,0.8369,,0.00017230875265903135,0.065,7023,50.4
36189.5,stage3_tulu,0,4200,val,0.8186,2.27,,,,
37818.6,stage3_tulu,1,4400,train,0.797,,0.00016194049362027002,0.072,7041,50.4
37818.6,stage3_tulu,1,4400,val,0.8163,2.26,,,,
39448.1,stage3_tulu,1,4600,train,0.7752,,0.00015159028566370442,0.075,7038,50.4
39448.1,stage3_tulu,1,4600,val,0.8145,2.26,,,,
41065.6,stage3_tulu,1,4800,train,0.7985,,0.00014131919499785894,0.078,7091,50.4
41065.6,stage3_tulu,1,4800,val,0.8115,2.25,,,,
42679.6,stage3_tulu,1,5000,train,0.7783,,0.0001311878210393836,0.069,7106,50.4
42679.6,stage3_tulu,1,5000,val,0.8089,2.25,,,,
44302.6,stage3_tulu,1,5200,train,0.8148,,0.00012125593887660349,0.073,7066,50.4
44302.6,stage3_tulu,1,5200,val,0.8062,2.24,,,,
45911.5,stage3_tulu,1,5400,train,0.7806,,0.00011158214659660427,0.071,7129,50.4
45911.5,stage3_tulu,1,5400,val,0.8046,2.24,,,,
47536.1,stage3_tulu,1,5600,train,0.7716,,0.00010222351955662232,0.065,7057,50.4
47536.1,stage3_tulu,1,5600,val,0.802,2.23,,,,
49147.9,stage3_tulu,1,5800,train,0.7822,,9.323527363953896e-05,0.067,7118,50.4
49147.9,stage3_tulu,1,5800,val,0.8008,2.23,,,,
50769.7,stage3_tulu,1,6000,train,0.7829,,8.467043948026933e-05,0.067,7071,50.4
50769.7,stage3_tulu,1,6000,val,0.7986,2.22,,,,
52398.6,stage3_tulu,1,6200,train,0.7802,,7.657954958511118e-05,0.068,7041,50.4
52398.6,stage3_tulu,1,6200,val,0.7963,2.22,,,,
54020.3,stage3_tulu,1,6400,train,0.7615,,6.90103401900473e-05,0.062,7073,50.4
54020.3,stage3_tulu,1,6400,val,0.7952,2.21,,,,
55642.6,stage3_tulu,1,6600,train,0.7644,,6.200746961703839e-05,0.075,7068,50.4
55642.6,stage3_tulu,1,6600,val,0.7936,2.21,,,,
57261.9,stage3_tulu,1,6800,train,0.7424,,5.5612254790002785e-05,0.067,7083,50.4
57261.9,stage3_tulu,1,6800,val,0.7921,2.21,,,,
58877.1,stage3_tulu,1,7000,train,0.7648,,4.9862427465039105e-05,0.065,7100,50.4
58877.1,stage3_tulu,1,7000,val,0.7908,2.21,,,,
60497.6,stage3_tulu,1,7200,train,0.7614,,4.4791911613132196e-05,0.071,7078,50.4
60497.6,stage3_tulu,1,7200,val,0.7899,2.2,,,,
62113.9,stage3_tulu,1,7400,train,0.7559,,4.0430623268784745e-05,0.059,7095,50.4
62113.9,stage3_tulu,1,7400,val,0.7885,2.2,,,,
63732.9,stage3_tulu,1,7600,train,0.7626,,3.68042940254671e-05,0.063,7084,50.4
63732.9,stage3_tulu,1,7600,val,0.7881,2.2,,,,
65344.7,stage3_tulu,1,7800,train,0.7803,,3.393431921926131e-05,0.065,7116,50.4
65344.7,stage3_tulu,1,7800,val,0.7871,2.2,,,,
66963.0,stage3_tulu,1,8000,train,0.7613,,3.183763169641664e-05,0.077,7087,50.4
66963.0,stage3_tulu,1,8000,val,0.7867,2.2,,,,
68585.2,stage3_tulu,1,8200,train,0.765,,3.0526601909586564e-05,0.062,7072,50.4
68585.2,stage3_tulu,1,8200,val,0.7863,2.2,,,,
70203.0,stage3_tulu,1,8400,train,0.7676,,3.0008964932180248e-05,0.063,7089,50.4
70203.0,stage3_tulu,1,8400,val,0.7856,2.19,,,,
70472.2,stage3_tulu,1,8430,train,0.7504,,2.9999999999999997e-05,0.077,6389,50.4
70472.2,stage3_tulu,1,8430,val,0.7855,2.19,,,,
